video_id,url,channel,category,tags,title,notes
Z8C2vn1VVzU,https://www.youtube.com/watch?v=Z8C2vn1VVzU&t=315s,Waymo,robotaxi_safety,"robotaxi,driverless,operational_safety",Waymo autonomous driving overview,
j0z4FweCy4M,https://www.youtube.com/watch?v=j0z4FweCy4M,Tesla,camera_only_perception,"vision,neural_networks,occupancy",Tesla autonomy / perception,
hx7BXih7zx8,https://www.youtube.com/watch?v=hx7BXih7zx8,Andrej Karpathy,perception,"imitation_learning,deep_learning,computer_vision",Deep learning for self-driving cars,
IHH47nZ7FZU,https://www.youtube.com/watch?v=IHH47nZ7FZU,MIT OpenCourseWare,autonomous_driving_lecture,"planning,perception,control",Autonomous driving lecture,
Q0nGo2-y0xY,https://www.youtube.com/watch?v=Q0nGo2-y0xY,Mobileye,safety_model,"rss,safety_model,formal_rules",Mobileye safety model,
_q4WUxgwDeg&t=7s,https://www.youtube.com/watch?v=_q4WUxgwDeg&t=7s,Tübingen Machine Learning,autonomous_driving_lecture,,Self-Driving Cars - Lecture 1.1 (Introduction: Organization),
4B0YY9OgHG8,https://www.youtube.com/watch?v=4B0YY9OgHG8,Tübingen Machine Learning,autonomous_driving_lecture,benefits_of_autonomous_driving,Self-Driving Cars - Lecture 1.2 (Introduction: Introduction),
qSDS-Ti7sMc,https://www.youtube.com/watch?v=qSDS-Ti7sMc,Tübingen Machine Learning,autonomous_driving_lecture,introduction_ history_of_self-driving,Self-Driving Cars - Lecture 1.3 (Introduction: History of Self-Driving),
twMHsKYtHKA&t=1s,https://www.youtube.com/watch?v=twMHsKYtHKA&t=1s,Tübingen Machine Learning,perception,"object_detection,imitation_learning",Self-Driving Cars - Lecture 2.1 (Imitation Learning: Approaches to Self-Driving),
eugyHqrDMog,https://www.youtube.com/watch?v=eugyHqrDMog,Tübingen Machine Learning,autonomous_driving_lecture,"deep_learning, supervised_learning",Self-Driving Cars - Lecture 2.2 (Imitation Learning: Deep Learning Recap),
XQuLVDEMm1g,https://www.youtube.com/watch?v=XQuLVDEMm1g,Tübingen Machine Learning,autonomous_driving_lecture,imitation_learning,Self-Driving Cars - Lecture 2.3 (Imitation Learning: Imitation Learning),
U5kZ1uRPx7o&t=1s,https://www.youtube.com/watch?v=U5kZ1uRPx7o&t=1s,Tübingen Machine Learning,autonomous_driving_lecture,"imitation_learning, attention, network_architectures, data_augmentation",Self-Driving Cars - Lecture 2.4 (Imitation Learning: Conditional Imitation Learning),
m60wi2-8Mwo&t=1s,https://www.youtube.com/watch?v=m60wi2-8Mwo&t=1s,Tübingen Machine Learning,direct_perception,direct_perception,Self-Driving Cars - Lecture 3.1 (Direct Perception: Direct Perception),
tJhcHSmBbmk,https://www.youtube.com/watch?v=tJhcHSmBbmk,Tübingen Machine Learning,direct_perception,conditional_affordance_learning,Self-Driving Cars - Lecture 3.2 (Direct Perception: Conditional Affordance Learning),
c9i6mvAViuM,https://www.youtube.com/watch?v=c9i6mvAViuM,Tübingen Machine Learning,direct_perception,visual_abstractions,Self-Driving Cars - Lecture 3.3 (Direct Perception: Visual Abstractions),
J9xScghUaaw,https://www.youtube.com/watch?v=J9xScghUaaw,Tübingen Machine Learning,direct_perception,driving_policy_transfer,Self-Driving Cars - Lecture 3.4 (Direct Perception: Driving Policy Transfer),
rl5yPBsfc2k,https://www.youtube.com/watch?v=rl5yPBsfc2k,Tübingen Machine Learning,direct_perception,online_vs._offline_evaluation,Self-Driving Cars - Lecture 3.5 (Direct Perception: Online vs. Offline Evaluation),
GYnlqiSqZiU&t=2s,https://www.youtube.com/watch?v=GYnlqiSqZiU&t=2s,Tübingen Machine Learning,reinforcement_learning,markov_decision_processes,Self-Driving Cars - Lecture 4.1 (Reinforcement Learning: Markov Decision Processes),
ppvxzV_iHyY&t=2s,https://www.youtube.com/watch?v=ppvxzV_iHyY&t=2s,Tübingen Machine Learning,reinforcement_learning,bellman_optimality_and_q-learning,Self-Driving Cars - Lecture 4.2 (Reinforcement Learning: Bellman Optimality and Q-Learning),
Q8qgjUqj5ss,https://www.youtube.com/watch?v=Q8qgjUqj5ss,Tübingen Machine Learning,reinforcement_learning,deep_q_learning,Self-Driving Cars - Lecture 4.3 (Reinforcement Learning: Deep Q-Learning),
wuUUN_DvYP4&t=1s,https://www.youtube.com/watch?v=wuUUN_DvYP4&t=1s,Tübingen Machine Learning,vehicle_dynamics,,Self-Driving Cars - Lecture 5.1 (Vehicle Dynamics: Introduction),
D4AgX1zjx54&t=1s,https://www.youtube.com/watch?v=D4AgX1zjx54&t=1s,Tübingen Machine Learning,vehicle_dynamics,kinematic_bicycle_model,Self-Driving Cars - Lecture 5.2 (Vehicle Dynamics: Kinematic Bicycle Model),
gikM0m3AWIk,https://www.youtube.com/watch?v=gikM0m3AWIk,Tübingen Machine Learning,vehicle_dynamics,tire_models,Self-Driving Cars - Lecture 5.3 (Vehicle Dynamics: Tire Models),
6fyUnoRxPvs,https://www.youtube.com/watch?v=6fyUnoRxPvs,Tübingen Machine Learning,vehicle_dynamics,dynamic_bicycle_model,Self-Driving Cars - Lecture 5.4 (Vehicle Dynamics: Dynamic Bicycle Model),
O8RENvOxbTY&t=1s,https://www.youtube.com/watch?v=O8RENvOxbTY&t=1s,Tübingen Machine Learning,vehicle_control,driver_assistance_systems,Self-Driving Cars - Lecture 6.1 (Vehicle Control: Introduction),
Gry1bbR1atc,https://www.youtube.com/watch?v=Gry1bbR1atc,Tübingen Machine Learning,vehicle_control,"black_box_control, autonomous_vehicle,pid_controller",Self-Driving Cars - Lecture 6.2 (Vehicle Control: Black Box Control),
A-RdRUMhOEU,https://www.youtube.com/watch?v=A-RdRUMhOEU,Tübingen Machine Learning,vehicle_control,geometric_control,Self-Driving Cars - Lecture 6.3 (Vehicle Control: Geometric Control),
r7Gmw3rBoEA,https://www.youtube.com/watch?v=r7Gmw3rBoEA,Tübingen Machine Learning,vehicle_control,"dynamic_bicycle_model, optimal_control",Self-Driving Cars - Lecture 6.4 (Vehicle Control: Optimal Control),
qdjxd7LSjF0&t=1s,https://www.youtube.com/watch?v=qdjxd7LSjF0&t=1s,Tübingen Machine Learning,localization,"odometry, slam, visual_odometry","Self-Driving Cars - Lecture 7.1 (Odometry, SLAM and Localization: Visual Odometry)",
8nZy1cZFoZM&t=3s,https://www.youtube.com/watch?v=8nZy1cZFoZM&t=3s,Tübingen Machine Learning,slam,"odometry, localization","Self-Driving Cars - Lecture 7.2 (Odometry, SLAM and Localization: SLAM)",
FvhcHTfwHTQ,https://www.youtube.com/watch?v=FvhcHTfwHTQ,Tübingen Machine Learning,localization,,"Self-Driving Cars - Lecture 7.3 (Odometry, SLAM and Localization: Localization)",
4sWke_MN-K0&t=1s,https://www.youtube.com/watch?v=4sWke_MN-K0&t=1s,Tübingen Machine Learning,road_and_lane_detection,,Self-Driving Cars - Lecture 8.1 (Road and Lane Detection: Introduction),
FiU-Hro5HrE,https://www.youtube.com/watch?v=FiU-Hro5HrE,Tübingen Machine Learning,road_and_lane_detection,road_segmentation,Self-Driving Cars - Lecture 8.2 (Road and Lane Detection: Road Segmentation),
DPRFZODRf9E,https://www.youtube.com/watch?v=DPRFZODRf9E,Tübingen Machine Learning,road_and_lane_detection,lane_marking_detection,Self-Driving Cars - Lecture 8.3 (Road and Lane Detection: Lane Marking Detection),
GgXQFYc2nPw,https://www.youtube.com/watch?v=GgXQFYc2nPw,Tübingen Machine Learning,road_and_lane_detection,lane_detection,Self-Driving Cars - Lecture 8.4 (Road and Lane Detection: Lane Detection),
9AgxecRWG4A,https://www.youtube.com/watch?v=9AgxecRWG4A,Tübingen Machine Learning,road_and_lane_detection,lane_tracking,Self-Driving Cars - Lecture 8.5 (Road and Lane Detection: Lane Tracking),
SOERX7QUlJ8,https://www.youtube.com/watch?v=SOERX7QUlJ8,Tübingen Machine Learning,reconstruction_and_motion,stereo_matching,Self-Driving Cars - Lecture 9.1 (Reconstruction and Motion: Stereo Matching),
OUHW52a-MT0,https://www.youtube.com/watch?v=OUHW52a-MT0,Tübingen Machine Learning,reconstruction_and_motion,freespace_and-stixels,Self-Driving Cars - Lecture 9.2 (Reconstruction and Motion: Freespace and Stixels),
CrazEFoJdj8,https://www.youtube.com/watch?v=CrazEFoJdj8,Tübingen Machine Learning,reconstruction_and_motion,optical_flow,Self-Driving Cars - Lecture 9.3 (Reconstruction and Motion: Optical Flow),
F8Fk6XAMiW8&t=1s,https://www.youtube.com/watch?v=F8Fk6XAMiW8&t=1s,Tübingen Machine Learning,reconstruction_and_motion,scene_flow,Self-Driving Cars - Lecture 9.4 (Reconstruction and Motion: Scene Flow),
uxLmWOQ1Zpg,https://www.youtube.com/watch?v=uxLmWOQ1Zpg,Tübingen Machine Learning,object_detection,,Self-Driving Cars - Lecture 10.1 (Object Detection: Introduction),
YiboaN03BwM,https://www.youtube.com/watch?v=YiboaN03BwM,Tübingen Machine Learning,object_detection,performance_evaluation,Self-Driving Cars - Lecture 10.2 (Object Detection: Performance Evaluation),
7I1XypMPCcw&t=1s,https://www.youtube.com/watch?v=7I1XypMPCcw&t=1s,Tübingen Machine Learning,object_detection,sliding_window_object_detection,Self-Driving Cars - Lecture 10.3 (Object Detection: Sliding Window Object Detection),
84HCwf8CCbE&t=2s,https://www.youtube.com/watch?v=84HCwf8CCbE&t=2s,Tübingen Machine Learning,object_detection,"cnn,r_cnn",Self-Driving Cars - Lecture 10.4 (Object Detection: Region Based CNNs),
JEVtVrNFb30&t=1s,https://www.youtube.com/watch?v=JEVtVrNFb30&t=1s,Tübingen Machine Learning,object_detection,3d_object_detection,Self-Driving Cars - Lecture 10.5 (Object Detection: 3D Object Detection),
OG7f3cG01EE,https://www.youtube.com/watch?v=OG7f3cG01EE,Tübingen Machine Learning,object_tracking,,Self-Driving Cars - Lecture 11.1 (Object Tracking: Introduction),
oc-as2xEnnU,https://www.youtube.com/watch?v=oc-as2xEnnU,Tübingen Machine Learning,object_tracking,filtering,Self-Driving Cars - Lecture 11.2 (Object Tracking: Filtering),
8uTXar8AWOw,https://www.youtube.com/watch?v=8uTXar8AWOw,Tübingen Machine Learning,object_tracking,association,Self-Driving Cars - Lecture 11.3 (Object Tracking: Association),
x9xBYfyjBc0&t=1s,https://www.youtube.com/watch?v=x9xBYfyjBc0&t=1s,Tübingen Machine Learning,object_tracking,holistic_scene_understanding,Self-Driving Cars - Lecture 11.4 (Object Tracking: Holistic Scene Understanding),
VAhBWF3PRM8,https://www.youtube.com/watch?v=VAhBWF3PRM8,Tübingen Machine Learning,decision_making_and_planning,,Self-Driving Cars - Lecture 12.1 (Decision Making and Planning: Introduction),
1T0trI6yDQc,https://www.youtube.com/watch?v=1T0trI6yDQc,Tübingen Machine Learning,decision_making_and_planning,route_planning,Self-Driving Cars - Lecture 12.2 (Decision Making and Planning: Route Planning),
FOww4GONkwQ&t=1s,https://www.youtube.com/watch?v=FOww4GONkwQ&t=1s,Tübingen Machine Learning,decision_making_and_planning,behavior_planning,Self-Driving Cars - Lecture 12.3 (Decision Making and Planning: Behavior Planning),
PSX18U1fYEY,https://www.youtube.com/watch?v=PSX18U1fYEY,Tübingen Machine Learning,decision_making_and_planning,motion_planning,Self-Driving Cars - Lecture 12.4 (Decision Making and Planning: Motion Planning),
EBFlmHqgezM&t=247s,https://www.youtube.com/watch?v=EBFlmHqgezM&t=247s,Cyrill Stachniss,autonomous_driving_lecture,,Self-Driving Cars: An Introduction (Cyrill Stachniss),
tZ8sXd77pVo&t=3s,https://www.youtube.com/watch?v=tZ8sXd77pVo&t=3s,Cyrill Stachniss,localization,,Self-Driving Cars: Localization (Daniel Wilbers),
XmjjmnDcduU,https://www.youtube.com/watch?v=XmjjmnDcduU,Cyrill Stachniss,vehicle_control,,Self-Driving Cars: Control (Nived Chebrolu),
XaD8Lngfkzk,https://www.youtube.com/watch?v=XaD8Lngfkzk,Cyrill Stachniss,vehicle_control,"model_predictive_control,mpc",Model Predictive Control - Part 1: Introduction to MPC (Lasse Peters),
TtGCEzYxM_A,https://www.youtube.com/watch?v=TtGCEzYxM_A,Cyrill Stachniss,vehicle_control,"model_predictive_control,mpc,numerical_methods",Model Predictive Control - Part 2: Numerical Methods for MPC (Lasse Peters),
BoSCJX_S4DA,https://www.youtube.com/watch?v=BoSCJX_S4DA,Cyrill Stachniss,reinforcement_learning,,Introduction to Reinforcement Learning (Julius Rückin),
wpjUQ7IRQZI,https://www.youtube.com/watch?v=wpjUQ7IRQZI,Cyrill Stachniss,decision_making_and_planning,,Self-Driving Cars: Planning (Benedikt Mersch),
GaCXxffLzX8,https://www.youtube.com/watch?v=GaCXxffLzX8,Cyrill Stachniss,behavior_planning,behavior_estimation,Self-Driving Cars: Behavior Estimation (Benedikt Mersch),
tufYlgHIGvs&t=1s,https://www.youtube.com/watch?v=tufYlgHIGvs&t=1s,Cyrill Stachniss,perception,,Self-Driving Cars: Perception - Part 1 (Jens Behley),
O1VVn8ULMSU,https://www.youtube.com/watch?v=O1VVn8ULMSU,Cyrill Stachniss,perception,,Self-Driving Cars: Perception - Part 2 (Jens Behley),
9KA04ayP2P4,https://www.youtube.com/watch?v=9KA04ayP2P4,Cyrill Stachniss,perception,unsupervised_learning,Self-Driving Cars: Unsupervised Learning for Vehicles Perception (Lucas Nunes),
M_TKJQe6y-8,https://www.youtube.com/watch?v=M_TKJQe6y-8,Cyrill Stachniss,perception,radar_perception,Self-Driving Cars: Radar Perception (Matthias Zeller),
DtRktn4bVWg,https://www.youtube.com/watch?v=DtRktn4bVWg,Cyrill Stachniss,view_from_practice,,Self-Driving Cars: View from Practice (Igor Bogoslavskyi),
QFlM2ImFNq4,https://www.youtube.com/watch?v=QFlM2ImFNq4,Centre for Assuring Autonomy,iso_pas_8800,"automotive_safety_artificial_intelligence,ai,autonomous_driving","Professor Simon Burton, CfAA Chair of Systems Safety introduces ISO PAS 8800 for automated driving.",
sRwcziQFjj8,https://www.youtube.com/watch?v=sRwcziQFjj8,AutoTechSimplified,iso_26262,"functional_safety_part_1,vocabulary",ISO 26262 Part 1 | Vocabulary & Key Functional Safety Terms,
WJ34caCBhRU,https://www.youtube.com/watch?v=WJ34caCBhRU,AutoTechSimplified,iso_26262,"functional_safety_part_2,management_of_functional_safety",ISO 26262 Part 2 | Functional Safety Management in Automotive,
T2ornefnR64,https://www.youtube.com/watch?v=T2ornefnR64,AutoTechSimplified,iso_26262,"functional_safety_part_3,concept_phase,safety_goals,functional_safety_concept,hara","ISO 26262 Part 3 | HARA, Safety Goals & Functional Safety Concept",
58Gh1_2xTzE,https://www.youtube.com/watch?v=58Gh1_2xTzE,AutoTechSimplified,iso_26262,"functional_safety_part_4,system_level_safety,product_development",ISO 26262 – Part 4: System-Level Safety in Automotive Development,
Rz908an-jCc,https://www.youtube.com/watch?v=Rz908an-jCc,AutoTechSimplified,iso_26262,"functional_safety_part_5,hardware_level_safety,hardware_development",ISO 26262 Part 5 | Hardware Development & Functional Safety,
gXFqhE-hTr4,https://www.youtube.com/watch?v=gXFqhE-hTr4,AutoTechSimplified,iso_26262,"functional_safety_part_6,software_level_safety,software_development",ISO 26262 Part 6 | Software Development & Functional Safety,
XRm3noeOR7Y,https://www.youtube.com/watch?v=XRm3noeOR7Y,AutoTechSimplified,iso_26262,"functional_safety_part_7,production,operation,service,decommissioning","ISO 26262 Part 7 Explained | Production, Operation, Service & Decommissioning",
-9AdMEdSZz0,https://www.youtube.com/watch?v=-9AdMEdSZz0,AutoTechSimplified,iso_26262,"functional_safety_part_8,supporting_process",ISO 26262 Part 8 Explained | Supporting Processes in Functional Safety,
IviBMDFyHaw,https://www.youtube.com/watch?v=IviBMDFyHaw,AutoTechSimplified,iso_26262,"functional_safety_part_9,asil_decomposition,dfa,safety_machanism","ISO 26262 Part 9 Explained | ASIL Decomposition, DFA & Safety Mechanisms",
6Xl3YXBJbTU,https://www.youtube.com/watch?v=6Xl3YXBJbTU,Walterconsulting,iso_21448,sotif,SOTIF Explained (ISO 21448 Made Simple),
KiGkJZh6lYo,https://www.youtube.com/watch?v=KiGkJZh6lYo,AutoSysEng TV: System Architecture & Safety,iso_21448,"iso_26262,iso_21448,integrating_sotif_and_functional_safety",Integrating ISO 21448 SOTIF and ISO 26262 Functional Safety,
heG4C_W2NyQ,https://www.youtube.com/watch?v=heG4C_W2NyQ,The Tesla Space,autonomous_driving,"tesla,full_self_driving,fsd",How Tesla Full Self Driving Actually Works,
3SypMvnQT_s,https://www.youtube.com/watch?v=3SypMvnQT_s,Tesla Owners Online,autonomous_driving,"tesla,full_self_driving,fsd,andrey_karpathy",Tesla Full Self Driving explained by Andrej Karpathy,
YgT95ZKD1_s,https://www.youtube.com/watch?v=YgT95ZKD1_s,The Tesla Space,autonomous_driving,"tesla,full_self_driving,fsd",Tesla FSD V14 is Here! And It's INSANE!,
LlChkT6sQBA,https://www.youtube.com/watch?v=LlChkT6sQBA,China Observer,autonomous_driving_failure_case,"perception_failure,odd,edge_case,sotif,adas_failure","China’s Silly Driverless Delivery Cars Excel in Hit-And-Runs, Ruining Traffic and Couriers’ Lives",
VsFvU5hMbQY,https://www.youtube.com/watch?v=VsFvU5hMbQY,POWERNATION,autonomous_driving_failure_case,"perception_failure,odd,edge_case,sotif,adas_failure",Top 5 Fast Fails...Autonomous Cars!,
wlv7t9_RvWo,https://www.youtube.com/watch?v=wlv7t9_RvWo,Max Engineering,autonomous_driving_failure_case,"perception_failure,odd,edge_case,sotif,adas_failure",The Biggest Problem With Self-Driving Cars,
tcHg-fMVxr4,https://www.youtube.com/watch?v=tcHg-fMVxr4,EQR-Quality-Integrity,railway_rams,"iec_62278,en_50126,rams,railway_safety",IEC 62278-1 / EN 50126-1 RAMS Training - Product System Part 2 Clauses 5.1-5.2.2,"Public lecture transcript; educational context, not official standard text"
x2c4AP5ql-c,https://www.youtube.com/watch?v=x2c4AP5ql-c,EQR-Quality-Integrity,railway_rams,"iec_62278,en_50126,rams,railway_safety",IEC 62278-1 / EN 50126-1 RAMS Training - Product System Part 2 Clauses 5.1-5.2.2,"Public lecture transcript; educational context, not official standard text"
irn2WByezdk,https://www.youtube.com/watch?v=irn2WByezdk&t=31s,EQR-Quality-Integrity,railway_rams,"iec_62278,en_50126,rams,railway_safety",IEC 62278-1 / EN 50126-1 RAMS Training - Product System Part 3 Clauses 5.2.2-5.3.2,"Public lecture transcript; educational context, not official standard text"
J5gdVM-isXk,https://www.youtube.com/watch?v=J5gdVM-isXk,EQR-Quality-Integrity,railway_rams,"iec_62278,en_50126,rams,railway_safety",IEC 62278-1 / EN 50126-1 RAMS Training - Product System Part 4 Clauses 5.3.3-5.4,"Public lecture transcript; educational context, not official standard text"
DsfW92chJCM,https://www.youtube.com/watch?v=DsfW92chJCM,EQR-Quality-Integrity,railway_rams,"iec_62278,en_50126,rams,railway_safety",IEC 62278-1 / EN 50126-1 RAMS Training - Product System Part 5 Clause 5.5,"Public lecture transcript; educational context, not official standard text"
zIj5jjHULnc,https://www.youtube.com/watch?v=zIj5jjHULnc,EQR-Quality-Integrity,railway_rams,"iec_62278,en_50126,rams,railway_safety",IEC 62278-1 / EN 50126-1 RAMS Training - Product System Part 6 Clauses 5.5-5.6.1,"Public lecture transcript; educational context, not official standard text"
rV2rUJuar2E,https://www.youtube.com/watch?v=rV2rUJuar2E,EQR-Quality-Integrity,railway_rams,"iec_62278,en_50126,rams,railway_safety",IEC 62278-1 / EN 50126-1 RAMS Training - Product System Part 7 Clauses 5.6.1-5.6.3,"Public lecture transcript; educational context, not official standard text"
yyauqZXeAig,https://www.youtube.com/watch?v=yyauqZXeAig,EQR-Quality-Integrity,railway_rams,"iec_62278,en_50126,rams,railway_safety",IEC 62278-1 / EN 50126-1 RAMS Training - Product System Part 8 Clause 5.6.3,"Public lecture transcript; educational context, not official standard text"
5btDiPSJoOE,https://www.youtube.com/watch?v=5btDiPSJoOE,EQR-Quality-Integrity,railway_rams,"iec_62278,en_50126,rams,railway_safety",IEC 62278-1 / EN 50126-1 RAMS Training - Product System Part 9 Clauses 5.6.3-5.6.4,"Public lecture transcript; educational context, not official standard text"
RKAFOs4eqLY,https://www.youtube.com/watch?v=RKAFOs4eqLY,EQR-Quality-Integrity,railway_rams,"iec_62278,en_50126,rams,railway_safety",IEC 62278-1 / EN 50126-1 RAMS Training - Product System Part 10 Clause 5.6.4,"Public lecture transcript; educational context, not official standard text"
jiQaYX1EiPE,https://www.youtube.com/watch?v=jiQaYX1EiPE,EQR-Quality-Integrity,railway_rams,"iec_62278,en_50126,rams,railway_safety",IEC 62278-1 / EN 50126-1 RAMS Training - Product System Part 11 Clauses 5.6.4-5.7,"Public lecture transcript; educational context, not official standard text"
